Observations Error Rate: 0.161433
Viterbi Error Rate: 0.104167
States | Observations | Viterbi
----------------------------
i | i | i | 
_ | _ | _ | 
i | j | i | 
n | n | n | 
d | d | d | 
u | j | i | 
s | s | s | 
t | r | e | 
r | r | r | 
i | i | i | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
s | a | a | 
y | y | y | 
s | s | s | 
t | t | t | 
e | e | e | 
m | m | m | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
i | i | i | 
s | s | s | 
_ | _ | _ | 
r | r | r | 
e | e | e | 
v | v | v | 
o | o | o | 
l | l | l | 
u | j | u | 
t | r | r | 
i | k | i | 
o | o | o | 
n | n | n | 
_ | _ | _ | 
m | n | n | 
a | a | a | 
y | y | y | 
_ | _ | _ | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
m | m | m | 
a | a | a | 
y | y | y | 
_ | _ | _ | 
n | n | n | 
o | o | o | 
t | g | g | 
_ | _ | _ | 
m | m | m | 
a | a | a | 
k | m | m | 
e | r | e | 
_ | _ | _ | 
u | u | u | 
s | s | s | 
e | e | e | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
v | v | v | 
i | i | i | 
o | o | o | 
l | l | l | 
e | e | e | 
n | n | n | 
c | c | c | 
e | e | e | 
_ | _ | _ | 
i | i | i | 
t | r | r | 
_ | _ | _ | 
m | m | m | 
a | a | a | 
y | y | y | 
_ | _ | _ | 
b | b | b | 
e | r | e | 
_ | _ | _ | 
s | s | s | 
u | u | u | 
d | d | e | 
d | d | d | 
e | e | e | 
n | n | n | 
_ | _ | _ | 
o | o | o | 
r | d | d | 
_ | _ | _ | 
i | u | u | 
t | t | t | 
_ | _ | _ | 
m | j | m | 
a | z | a | 
y | y | y | 
_ | _ | _ | 
b | b | b | 
e | e | e | 
_ | _ | _ | 
a | s | s | 
_ | _ | _ | 
r | r | r | 
e | e | e | 
l | k | m | 
a | q | a | 
t | t | t | 
i | i | i | 
v | v | v | 
e | e | e | 
l | l | l | 
y | y | y | 
_ | _ | _ | 
g | g | g | 
r | r | r | 
a | a | a | 
d | d | d | 
u | u | u | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
p | p | p | 
r | r | r | 
o | o | o | 
c | c | c | 
e | w | e | 
s | s | s | 
s | s | s | 
_ | _ | _ | 
s | d | d | 
p | l | l | 
a | a | a | 
n | n | n | 
n | h | g | 
i | i | i | 
n | h | n | 
g | g | g | 
_ | _ | _ | 
a | s | s | 
_ | _ | _ | 
f | f | f | 
e | e | e | 
w | w | s | 
_ | _ | _ | 
d | d | d | 
e | e | e | 
c | c | c | 
a | a | a | 
d | d | d | 
e | e | e | 
s | s | s | 
_ | _ | _ | 
w | w | w | 
e | r | e | 
_ | _ | _ | 
c | c | c | 
a | a | a | 
n | n | n | 
_ | _ | _ | 
t | t | t | 
_ | _ | _ | 
p | p | p | 
r | r | r | 
e | e | e | 
d | d | d | 
i | i | i | 
c | c | c | 
t | t | t | 
_ | _ | _ | 
a | z | a | 
n | n | n | 
y | y | y | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
a | a | a | 
t | t | t | 
_ | _ | _ | 
b | b | b | 
u | u | u | 
t | t | t | 
_ | _ | _ | 
w | w | w | 
e | d | e | 
_ | _ | _ | 
d | e | e | 
o | o | o | 
_ | _ | _ | 
o | o | o | 
u | u | u | 
t | t | t | 
l | l | l | 
i | i | i | 
n | n | n | 
e | e | e | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
_ | _ | _ | 
a | a | a | 
_ | _ | _ | 
v | b | b | 
e | e | e | 
r | r | r | 
y | y | y | 
_ | _ | _ | 
g | t | t | 
e | e | e | 
n | h | h | 
e | e | e | 
r | d | d | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
w | w | w | 
a | a | a | 
y | y | y | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | d | e | 
_ | _ | _ | 
m | j | h | 
e | e | e | 
a | a | a | 
s | s | s | 
u | u | u | 
r | r | r | 
e | e | e | 
s | s | s | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
a | a | a | 
t | y | y | 
_ | _ | _ | 
t | t | t | 
h | g | h | 
o | i | i | 
s | s | s | 
e | e | e | 
_ | _ | _ | 
w | w | w | 
h | y | h | 
o | p | o | 
_ | _ | _ | 
h | n | n | 
a | z | a | 
t | t | t | 
e | e | e | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | w | e | 
_ | _ | _ | 
i | i | i | 
n | b | n | 
d | d | d | 
u | h | u | 
s | s | s | 
t | t | t | 
r | r | r | 
i | i | i | 
a | a | a | 
l | o | l | 
_ | _ | _ | 
s | s | s | 
y | y | y | 
s | w | s | 
t | t | t | 
e | e | e | 
m | m | m | 
_ | _ | _ | 
s | x | c | 
h | h | h | 
o | o | o | 
u | u | u | 
l | l | l | 
d | d | d | 
_ | _ | _ | 
t | g | g | 
a | z | a | 
k | k | k | 
e | e | e | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
_ | _ | _ | 
o | o | o | 
r | f | f | 
d | d | e | 
e | r | r | 
r | r | e | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
p | p | p | 
r | d | r | 
e | e | e | 
p | p | p | 
a | a | a | 
r | r | r | 
e | e | e | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
w | w | w | 
a | a | a | 
y | y | y | 
_ | _ | _ | 
f | f | f | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
a | a | a | 
_ | _ | _ | 
r | r | r | 
e | e | e | 
v | v | v | 
o | k | i | 
l | k | o | 
u | u | u | 
t | t | t | 
i | i | i | 
o | o | o | 
n | n | n | 
_ | _ | _ | 
a | a | a | 
g | g | g | 
a | a | a | 
i | i | i | 
n | n | n | 
s | s | s | 
t | t | t | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
a | a | a | 
t | t | t | 
_ | _ | _ | 
f | f | f | 
o | k | o | 
r | r | r | 
m | m | m | 
_ | _ | _ | 
o | l | o | 
f | f | f | 
_ | _ | _ | 
s | s | s | 
o | k | i | 
c | c | c | 
i | j | h | 
e | e | e | 
t | t | t | 
y | y | y | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
i | i | i | 
s | s | s | 
_ | _ | _ | 
i | i | i | 
s | s | s | 
_ | _ | _ | 
n | n | n | 
o | k | i | 
t | t | t | 
_ | _ | _ | 
t | g | g | 
o | o | o | 
_ | _ | _ | 
b | b | b | 
e | e | e | 
_ | _ | _ | 
a | a | a | 
_ | _ | _ | 
p | p | p | 
o | o | o | 
l | l | l | 
i | i | i | 
t | t | t | 
i | i | i | 
c | c | c | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
r | r | r | 
e | e | e | 
v | v | v | 
o | o | o | 
l | l | l | 
u | u | u | 
t | t | t | 
i | i | i | 
o | o | o | 
n | n | n | 
_ | _ | _ | 
i | i | i | 
t | t | t | 
s | w | e | 
_ | _ | _ | 
o | o | o | 
b | b | b | 
j | j | j | 
e | d | e | 
c | c | c | 
t | t | t | 
_ | _ | _ | 
w | w | w | 
i | i | i | 
l | o | o | 
l | p | p | 
_ | _ | _ | 
b | b | b | 
e | d | e | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
o | o | o | 
v | c | c | 
e | w | e | 
r | r | r | 
t | t | t | 
h | h | h | 
r | r | r | 
o | o | o | 
w | w | w | 
_ | _ | _ | 
n | j | j | 
o | o | o | 
t | g | g | 
_ | _ | _ | 
g | g | g | 
o | o | o | 
v | v | v | 
e | e | e | 
r | r | t | 
n | h | h | 
m | k | i | 
e | e | e | 
n | n | n | 
t | t | t | 
s | s | s | 
_ | _ | _ | 
b | b | b | 
u | u | u | 
t | t | t | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
e | e | e | 
c | c | c | 
o | o | o | 
n | n | n | 
o | o | o | 
m | m | m | 
i | i | i | 
c | c | c | 
_ | _ | _ | 
a | a | a | 
n | n | n | 
d | d | d | 
_ | _ | _ | 
t | t | t | 
e | e | e | 
c | c | c | 
h | h | h | 
n | n | n | 
o | o | o | 
l | o | p | 
o | o | o | 
g | g | g | 
i | i | i | 
c | c | c | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
b | b | b | 
a | a | a | 
s | s | s | 
i | i | i | 
s | s | s | 
_ | _ | _ | 
o | o | o | 
f | d | d | 
_ | _ | _ | 
t | g | t | 
h | h | h | 
e | w | e | 
_ | _ | _ | 
p | p | p | 
r | r | r | 
e | e | e | 
s | a | s | 
e | e | e | 
n | n | n | 
t | t | t | 
_ | _ | _ | 
s | s | s | 
o | l | o | 
c | c | c | 
i | i | i | 
e | e | e | 
t | t | t | 
y | t | t | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
_ | _ | _ | 
t | y | t | 
h | h | h | 
i | i | i | 
s | s | s | 
_ | _ | _ | 
a | a | a | 
r | r | r | 
t | t | t | 
i | i | i | 
c | c | c | 
l | l | l | 
e | e | e | 
_ | _ | _ | 
w | w | w | 
e | e | e | 
_ | _ | _ | 
g | g | g | 
i | i | i | 
v | v | v | 
e | e | e | 
_ | _ | _ | 
a | z | a | 
t | t | t | 
t | t | t | 
e | e | e | 
n | n | n | 
t | t | t | 
i | i | i | 
o | o | o | 
n | n | n | 
_ | _ | _ | 
t | y | t | 
o | o | o | 
_ | _ | _ | 
o | o | o | 
n | n | n | 
l | l | l | 
y | y | y | 
_ | _ | _ | 
s | a | w | 
o | o | o | 
m | m | m | 
e | e | e | 
_ | _ | _ | 
o | i | i | 
f | f | f | 
_ | _ | _ | 
t | t | t | 
h | j | h | 
e | e | e | 
_ | _ | _ | 
n | n | n | 
e | e | e | 
g | g | g | 
a | q | a | 
t | t | t | 
i | i | i | 
v | v | v | 
e | e | e | 
_ | _ | _ | 
d | d | d | 
e | e | e | 
v | v | v | 
e | e | e | 
l | l | l | 
o | o | o | 
p | p | p | 
m | m | m | 
e | e | e | 
n | n | n | 
t | f | t | 
s | x | s | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
a | a | a | 
t | t | t | 
_ | _ | _ | 
h | h | h | 
a | a | a | 
v | v | v | 
e | e | e | 
_ | _ | _ | 
g | g | g | 
r | r | r | 
o | k | m | 
w | q | a | 
n | n | n | 
_ | _ | _ | 
o | o | o | 
u | u | u | 
t | t | t | 
_ | _ | _ | 
o | o | o | 
f | d | d | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | d | e | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
d | d | d | 
u | u | u | 
s | s | s | 
t | t | t | 
r | r | r | 
i | i | i | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
t | t | t | 
e | e | e | 
c | c | c | 
h | h | h | 
n | n | n | 
o | o | o | 
l | k | m | 
o | o | o | 
g | g | g | 
i | i | i | 
c | c | c | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
s | a | w | 
y | h | h | 
s | w | e | 
t | t | t | 
e | e | e | 
m | m | m | 
_ | _ | _ | 
o | p | p | 
t | t | t | 
h | h | h | 
e | e | e | 
r | r | r | 
_ | _ | _ | 
s | s | s | 
u | u | u | 
c | c | c | 
h | h | h | 
_ | _ | _ | 
d | c | c | 
e | r | r | 
v | v | v | 
e | e | e | 
l | l | l | 
o | o | o | 
p | l | o | 
m | n | n | 
e | d | e | 
n | n | n | 
t | t | t | 
s | s | s | 
_ | _ | _ | 
w | q | w | 
e | e | e | 
_ | _ | _ | 
m | k | k | 
e | e | e | 
n | n | n | 
t | t | t | 
i | i | i | 
o | i | o | 
n | n | n | 
_ | _ | _ | 
o | k | i | 
n | n | n | 
l | l | l | 
y | y | y | 
_ | _ | _ | 
b | b | b | 
r | r | r | 
i | i | i | 
e | e | e | 
f | f | f | 
l | l | l | 
y | u | y | 
_ | _ | _ | 
o | o | o | 
r | d | d | 
_ | _ | _ | 
i | i | i | 
g | g | g | 
n | n | n | 
o | o | o | 
r | r | r | 
e | e | e | 
_ | _ | _ | 
a | a | a | 
l | k | i | 
t | t | t | 
o | p | o | 
g | g | g | 
e | e | e | 
t | t | t | 
h | h | h | 
e | e | e | 
r | r | r | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
i | i | i | 
s | s | s | 
_ | _ | _ | 
d | d | d | 
o | o | i | 
e | e | e | 
s | z | s | 
_ | _ | _ | 
n | n | n | 
o | o | o | 
t | t | t | 
_ | _ | _ | 
m | m | m | 
e | e | e | 
a | a | a | 
n | n | n | 
_ | _ | _ | 
t | g | t | 
h | h | h | 
a | a | a | 
t | t | t | 
_ | _ | _ | 
w | e | e | 
e | e | e | 
_ | _ | _ | 
r | r | r | 
e | e | e | 
g | g | g | 
a | a | s | 
r | e | e | 
d | d | d | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
s | w | e | 
e | r | r | 
_ | _ | _ | 
o | o | o | 
t | t | t | 
h | h | h | 
e | e | e | 
r | r | r | 
_ | _ | _ | 
d | d | d | 
e | e | e | 
v | v | v | 
e | e | e | 
l | l | l | 
o | l | l | 
p | p | o | 
m | m | m | 
e | e | e | 
n | n | n | 
t | y | y | 
s | s | s | 
_ | _ | _ | 
a | a | a | 
s | s | s | 
_ | _ | _ | 
u | u | i | 
n | n | n | 
i | i | i | 
m | m | m | 
p | p | p | 
o | o | o | 
r | r | r | 
t | t | t | 
a | a | a | 
n | h | n | 
t | t | t | 
_ | _ | _ | 
f | t | t | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
p | p | p | 
r | r | r | 
a | a | a | 
c | c | c | 
t | t | t | 
i | i | i | 
c | c | c | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
r | r | r | 
e | e | e | 
a | q | a | 
s | s | s | 
o | o | o | 
n | n | n | 
s | s | s | 
_ | _ | _ | 
w | w | w | 
e | e | e | 
_ | _ | _ | 
h | h | h | 
a | a | a | 
v | v | v | 
e | e | e | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
c | c | c | 
o | o | o | 
n | n | n | 
f | d | d | 
i | i | i | 
n | n | n | 
e | e | e | 
_ | _ | _ | 
o | o | o | 
u | u | u | 
r | r | r | 
_ | _ | _ | 
d | d | d | 
i | i | i | 
s | s | s | 
c | c | c | 
u | u | u | 
s | z | s | 
s | s | s | 
i | i | i | 
o | o | o | 
n | n | n | 
_ | _ | _ | 
t | r | r | 
o | o | o | 
_ | _ | _ | 
a | a | a | 
r | r | r | 
e | d | e | 
a | a | a | 
s | s | s | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
a | a | a | 
t | t | t | 
_ | _ | _ | 
h | h | h | 
a | a | a | 
v | v | v | 
e | e | e | 
_ | _ | _ | 
r | r | r | 
e | e | e | 
c | c | c | 
e | e | e | 
i | k | i | 
v | v | v | 
e | e | e | 
d | d | d | 
_ | _ | _ | 
i | j | i | 
n | n | n | 
s | s | s | 
u | u | u | 
f | f | f | 
f | f | f | 
i | i | i | 
c | c | c | 
i | i | i | 
e | e | e | 
n | n | n | 
t | t | t | 
_ | _ | _ | 
p | p | p | 
u | u | u | 
b | h | b | 
l | l | l | 
i | u | u | 
c | c | c | 
_ | _ | _ | 
a | a | a | 
t | t | t | 
t | g | h | 
e | e | e | 
n | j | n | 
t | t | t | 
i | i | i | 
o | l | o | 
n | n | n | 
_ | _ | _ | 
o | l | p | 
r | r | r | 
_ | _ | _ | 
i | i | i | 
n | h | n | 
_ | _ | _ | 
w | w | w | 
h | h | h | 
i | i | i | 
c | c | c | 
h | h | h | 
_ | _ | _ | 
w | a | w | 
e | e | e | 
_ | _ | _ | 
h | h | h | 
a | a | a | 
v | f | t | 
e | r | r | 
_ | _ | _ | 
s | z | s | 
o | o | o | 
m | m | m | 
e | e | e | 
t | t | t | 
h | h | h | 
i | i | i | 
n | n | n | 
g | t | t | 
_ | _ | _ | 
n | n | n | 
e | e | e | 
w | e | e | 
_ | _ | _ | 
t | r | r | 
o | o | o | 
_ | _ | _ | 
s | s | s | 
a | a | a | 
y | y | y | 
_ | _ | _ | 
f | f | f | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
e | e | e | 
x | x | x | 
a | a | a | 
m | m | m | 
p | p | p | 
l | l | l | 
e | e | e | 
_ | _ | _ | 
s | s | s | 
i | i | i | 
n | n | n | 
c | c | c | 
e | w | e | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | r | e | 
r | t | t | 
e | w | e | 
_ | _ | _ | 
a | a | a | 
r | r | r | 
e | e | e | 
_ | _ | _ | 
w | w | w | 
e | e | e | 
l | k | l | 
l | l | l | 
_ | _ | _ | 
d | d | d | 
e | e | e | 
v | v | v | 
e | e | e | 
l | l | l | 
o | o | o | 
p | p | p | 
e | e | e | 
d | d | d | 
_ | _ | _ | 
e | e | e | 
n | n | n | 
v | f | t | 
i | i | i | 
r | r | r | 
o | o | o | 
n | n | n | 
m | m | m | 
e | e | e | 
n | n | n | 
t | t | t | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
a | a | a | 
n | n | n | 
d | d | d | 
_ | _ | _ | 
w | w | w | 
i | u | i | 
l | l | l | 
d | d | d | 
e | e | e | 
r | r | r | 
n | n | n | 
e | e | e | 
s | d | d | 
s | s | s | 
_ | _ | _ | 
m | m | m | 
o | o | o | 
v | b | b | 
e | e | e | 
m | m | m | 
e | e | e | 
n | n | n | 
t | t | t | 
s | s | s | 
_ | _ | _ | 
w | w | w | 
e | w | e | 
_ | _ | _ | 
h | h | h | 
a | a | a | 
v | v | v | 
e | e | e | 
_ | _ | _ | 
w | w | w | 
r | r | r | 
i | i | i | 
t | t | t | 
t | t | t | 
e | w | e | 
n | n | n | 
_ | _ | _ | 
v | f | f | 
e | e | e | 
r | r | r | 
y | y | y | 
_ | _ | _ | 
l | p | p | 
i | j | u | 
t | g | g | 
t | t | r | 
l | l | l | 
e | e | e | 
_ | _ | _ | 
a | a | a | 
b | b | b | 
o | k | l | 
u | u | u | 
t | t | t | 
_ | _ | _ | 
e | e | e | 
n | n | n | 
v | v | v | 
i | i | i | 
r | r | r | 
o | o | o | 
n | b | n | 
m | m | m | 
e | e | e | 
n | n | n | 
t | t | t | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
d | d | d | 
e | e | e | 
g | g | v | 
r | d | e | 
a | a | a | 
d | d | d | 
a | a | a | 
t | t | t | 
i | u | u | 
o | k | i | 
n | n | n | 
_ | _ | _ | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
t | t | t | 
h | y | h | 
e | e | e | 
_ | _ | _ | 
d | e | e | 
e | e | e | 
s | s | s | 
t | t | t | 
r | r | r | 
u | h | u | 
c | c | c | 
t | t | t | 
i | u | i | 
o | o | o | 
n | n | n | 
_ | _ | _ | 
o | p | o | 
f | f | f | 
_ | _ | _ | 
w | w | w | 
i | i | i | 
l | l | l | 
d | d | d | 
_ | _ | _ | 
n | n | n | 
a | a | a | 
t | t | t | 
u | u | u | 
r | r | r | 
e | e | e | 
_ | _ | _ | 
e | e | e | 
v | v | v | 
e | e | e | 
n | n | n | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
o | o | o | 
u | u | u | 
g | g | g | 
h | h | h | 
_ | _ | _ | 
w | w | w | 
e | e | e | 
_ | _ | _ | 
c | c | c | 
o | o | o | 
n | n | n | 
s | d | d | 
i | u | u | 
d | x | s | 
e | e | e | 
r | r | r | 
_ | _ | _ | 
t | t | t | 
h | b | h | 
e | e | e | 
s | s | s | 
e | e | e | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
b | h | h | 
e | e | e | 
_ | _ | _ | 
h | h | h | 
i | i | i | 
g | g | g | 
h | n | n | 
l | l | l | 
y | y | y | 
_ | _ | _ | 
i | i | i | 
m | m | m | 
p | p | p | 
o | p | p | 
r | r | r | 
t | t | t | 
a | a | a | 
n | n | n | 
t | t | t | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | w | e | 
_ | _ | _ | 
p | p | p | 
s | a | a | 
y | y | y | 
c | d | s | 
h | h | u | 
o | l | l | 
l | l | l | 
o | o | o | 
g | g | g | 
y | h | h | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
m | k | m | 
o | o | o | 
d | d | d | 
e | e | e | 
r | t | r | 
n | m | m | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
f | f | f | 
t | t | t | 
i | i | i | 
s | s | s | 
m | m | m | 
_ | _ | _ | 
a | a | a | 
l | k | k | 
m | m | n | 
o | l | l | 
s | s | s | 
t | t | t | 
_ | _ | _ | 
e | e | e | 
v | c | c | 
e | e | e | 
r | r | r | 
y | y | y | 
o | o | o | 
n | n | n | 
e | e | e | 
_ | _ | _ | 
w | w | w | 
i | i | i | 
l | l | l | 
l | o | o | 
_ | _ | _ | 
a | q | a | 
g | g | g | 
r | r | e | 
e | r | r | 
e | e | e | 
_ | _ | _ | 
t | t | t | 
h | y | h | 
a | a | a | 
t | t | t | 
_ | _ | _ | 
w | w | w | 
e | e | e | 
_ | _ | _ | 
l | l | l | 
i | i | i | 
v | v | v | 
e | e | e | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
_ | _ | _ | 
a | q | a | 
_ | _ | _ | 
d | d | d | 
e | e | e | 
e | e | e | 
p | p | p | 
l | l | l | 
y | y | y | 
_ | _ | _ | 
t | t | t | 
r | r | r | 
o | o | o | 
u | u | u | 
b | n | n | 
l | l | l | 
e | e | e | 
d | d | d | 
_ | _ | _ | 
s | w | w | 
o | o | o | 
c | c | c | 
i | i | i | 
e | e | e | 
t | g | g | 
y | y | y | 
_ | _ | _ | 
o | o | o | 
n | n | n | 
e | e | e | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
m | m | m | 
o | o | o | 
s | s | s | 
t | t | t | 
_ | _ | _ | 
w | w | w | 
i | k | i | 
d | e | e | 
e | e | e | 
s | x | x | 
p | p | p | 
r | f | r | 
e | e | e | 
a | a | a | 
d | d | d | 
_ | _ | _ | 
m | m | m | 
a | a | a | 
n | m | m | 
i | i | i | 
f | f | v | 
e | e | e | 
s | s | s | 
t | t | t | 
a | z | a | 
t | t | t | 
i | i | i | 
o | o | o | 
n | n | n | 
s | s | s | 
_ | _ | _ | 
o | o | o | 
f | d | d | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
c | c | c | 
r | r | r | 
a | s | s | 
z | z | s | 
i | i | i | 
n | n | n | 
e | d | d | 
s | x | s | 
s | s | s | 
_ | _ | _ | 
o | i | i | 
f | f | f | 
_ | _ | _ | 
o | o | o | 
u | u | u | 
r | r | r | 
_ | _ | _ | 
w | a | a | 
o | i | i | 
r | r | r | 
l | l | l | 
d | d | d | 
_ | _ | _ | 
i | i | i | 
s | x | s | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
f | t | t | 
t | t | t | 
i | i | i | 
s | s | s | 
m | m | m | 
_ | _ | _ | 
s | s | s | 
o | o | o | 
_ | _ | _ | 
a | a | a | 
_ | _ | _ | 
d | d | d | 
i | i | i | 
s | s | s | 
c | c | c | 
u | u | u | 
s | s | s | 
s | s | s | 
i | u | i | 
o | o | o | 
n | n | n | 
_ | _ | _ | 
o | k | o | 
f | f | f | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
p | p | p | 
s | s | s | 
y | y | y | 
c | c | c | 
h | y | h | 
o | o | o | 
l | l | l | 
o | l | l | 
g | f | f | 
y | y | y | 
_ | _ | _ | 
o | o | o | 
f | c | f | 
_ | _ | _ | 
l | p | p | 
e | w | e | 
f | f | f | 
t | t | t | 
i | i | i | 
s | s | s | 
m | k | k | 
_ | _ | _ | 
c | c | c | 
a | a | a | 
n | n | n | 
_ | _ | _ | 
s | s | s | 
e | e | e | 
r | e | e | 
v | c | c | 
e | e | e | 
_ | _ | _ | 
a | a | a | 
s | s | s | 
_ | _ | _ | 
a | a | a | 
n | j | n | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
t | g | g | 
r | r | r | 
o | o | o | 
d | c | c | 
u | h | h | 
c | d | e | 
t | y | t | 
i | i | i | 
o | i | o | 
n | n | n | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
d | d | d | 
i | i | i | 
s | s | s | 
c | c | c | 
u | u | u | 
s | s | s | 
s | s | s | 
i | i | i | 
o | o | o | 
n | n | n | 
_ | _ | _ | 
o | o | o | 
f | r | r | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
p | p | p | 
r | r | r | 
o | o | o | 
b | b | b | 
l | l | l | 
e | e | e | 
m | m | m | 
s | a | a | 
_ | _ | _ | 
o | p | o | 
f | f | f | 
_ | _ | _ | 
m | j | j | 
o | o | o | 
d | d | d | 
e | e | e | 
r | t | t | 
n | n | h | 
_ | _ | _ | 
s | s | s | 
o | o | o | 
c | c | c | 
i | i | i | 
e | e | e | 
t | t | t | 
y | u | y | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
_ | _ | _ | 
g | g | g | 
e | e | e | 
n | n | n | 
e | d | d | 
r | r | r | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
b | b | b | 
u | u | u | 
t | t | t | 
_ | _ | _ | 
w | w | w | 
h | h | h | 
a | s | a | 
t | t | t | 
_ | _ | _ | 
i | i | i | 
s | z | s | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
f | f | f | 
t | t | t | 
i | j | i | 
s | s | s | 
m | m | m | 
_ | _ | _ | 
d | d | d | 
u | u | u | 
r | t | t | 
i | o | o | 
n | n | n | 
g | g | g | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
f | f | f | 
i | i | i | 
r | d | d | 
s | s | s | 
t | t | t | 
_ | _ | _ | 
h | h | h | 
a | q | a | 
l | l | l | 
f | f | f | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
t | t | t | 
h | j | h | 
e | e | e | 
_ | _ | _ | 
t | g | g | 
h | n | n | 
_ | _ | _ | 
c | c | c | 
e | e | e | 
n | m | n | 
t | t | t | 
u | u | u | 
r | d | s | 
y | y | y | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
f | f | f | 
t | t | t | 
i | i | i | 
s | s | s | 
m | k | k | 
_ | _ | _ | 
c | d | d | 
o | o | o | 
u | u | u | 
l | o | l | 
d | d | d | 
_ | _ | _ | 
h | h | h | 
a | a | a | 
v | f | r | 
e | e | e | 
_ | _ | _ | 
b | b | b | 
e | e | e | 
e | e | e | 
n | n | n | 
_ | _ | _ | 
p | p | p | 
r | r | r | 
a | s | s | 
c | d | e | 
t | f | f | 
i | i | i | 
c | c | c | 
a | a | a | 
l | p | p | 
l | l | l | 
y | y | y | 
_ | _ | _ | 
i | j | n | 
d | d | d | 
e | e | e | 
n | n | n | 
t | f | t | 
i | i | i | 
f | d | c | 
i | k | k | 
e | e | e | 
d | d | d | 
_ | _ | _ | 
w | q | w | 
i | i | i | 
t | t | t | 
h | h | h | 
_ | _ | _ | 
s | s | s | 
o | o | o | 
c | c | c | 
i | i | i | 
a | a | a | 
l | l | l | 
i | i | i | 
s | s | s | 
m | m | m | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
d | x | c | 
a | a | a | 
y | u | y | 
_ | _ | _ | 
t | y | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
m | m | m | 
o | o | o | 
v | v | v | 
e | e | e | 
m | k | m | 
e | e | e | 
